time,requests
14:21,2347
14:22,2338
16:11,2320
12:19,2315
13:31,2310
12:54,2297
15:50,2289
13:56,2273
13:23,2255
12:21,2251
13:59,2243
15:59,2242
12:20,2241
15:58,2239
16:05,2232
12:57,2231
12:55,2229
15:40,2223
16:16,2223
12:56,2219
16:31,2211
16:00,2200
12:18,2193
14:49,2190
14:26,2183
14:24,2181
12:34,2176
12:25,2171
14:59,2166
16:12,2166
15:07,2162
13:22,2160
14:51,2158
12:28,2157
14:28,2157
14:44,2156
15:36,2154
13:16,2151
16:10,2151
12:06,2150
15:37,2147
12:29,2146
15:39,2144
12:24,2142
13:55,2142
15:35,2141
16:03,2141
14:29,2139
13:28,2136
14:46,2135
16:18,2132
14:01,2131
13:26,2130
14:48,2129
15:46,2129
12:59,2126
14:23,2126
14:56,2126
14:12,2122
14:25,2120
14:04,2118
16:32,2115
13:21,2114
14:20,2112
15:55,2112
16:08,2112
13:19,2108
13:18,2105
14:08,2103
15:26,2103
15:34,2103
12:23,2101
12:26,2101
14:55,2100
16:04,2100
15:24,2099
15:49,2098
16:28,2095
11:51,2094
12:16,2091
13:58,2091
15:19,2088
12:52,2087
15:27,2086
11:53,2085
14:40,2084
13:08,2082
15:47,2082
14:13,2080
14:27,2079
13:51,2078
16:13,2078
11:55,2076
14:19,2076
12:47,2074
12:50,2073
13:48,2073
15:51,2072
12:58,2071
14:37,2071
13:32,2070
15:00,2069
11:22,2068
12:31,2068
15:04,2068
15:48,2068
11:40,2067
16:24,2067
15:38,2066
16:30,2065
14:35,2064
11:37,2059
13:11,2059
16:15,2059
13:06,2058
16:23,2058
12:04,2057
14:58,2057
17:05,2057
15:09,2055
13:27,2054
13:17,2053
13:29,2053
16:29,2052
14:45,2050
15:43,2049
12:35,2048
16:26,2047
11:52,2046
11:50,2045
11:56,2045
12:07,2045
12:10,2045
14:32,2045
13:15,2044
14:47,2042
13:49,2039
14:54,2039
15:10,2038
11:57,2037
13:09,2037
13:30,2037
14:03,2037
11:54,2035
14:38,2035
15:18,2035
14:14,2034
15:16,2033
16:02,2032
13:01,2031
15:41,2030
14:34,2029
15:56,2029
15:25,2024
10:58,2023
11:25,2022
12:15,2020
13:04,2019
11:04,2018
15:06,2018
09:36,2016
13:36,2015
13:35,2014
11:16,2013
11:46,2012
11:47,2012
11:58,2012
15:44,2011
16:36,2010
16:14,2008
12:17,2007
13:07,2007
16:17,2007
13:02,2005
15:17,2005
16:07,2003
12:08,2002
12:53,2001
14:07,2001
14:43,2001
15:54,2001
12:30,2000
16:38,1998
13:34,1997
13:50,1997
14:17,1997
11:05,1996
15:08,1994
12:13,1993
13:39,1993
14:00,1993
14:57,1993
15:05,1993
12:42,1993
13:52,1991
15:33,1987
14:09,1986
15:15,1986
16:09,1985
11:03,1984
12:27,1984
15:53,1984
12:49,1983
12:11,1980
15:13,1980
11:23,1979
11:10,1978
12:09,1978
11:18,1977
13:57,1977
12:43,1977
13:00,1976
09:40,1975
14:50,1975
11:28,1974
13:46,1974
14:30,1973
11:17,1972
14:39,1971
11:48,1968
12:14,1968
11:11,1967
14:18,1967
15:28,1967
11:14,1965
16:01,1964
12:12,1963
15:20,1963
16:43,1962
17:04,1960
11:27,1959
14:36,1959
11:34,1956
12:01,1956
12:33,1956
14:16,1956
13:33,1954
15:52,1954
11:49,1953
12:32,1951
13:10,1951
09:49,1949
11:44,1949
12:22,1948
14:05,1947
16:42,1946
13:25,1944
14:06,1944
15:12,1944
15:57,1943
10:45,1941
13:20,1941
13:05,1940
13:24,1940
15:03,1939
15:32,1938
16:59,1938
12:05,1937
16:35,1937
16:37,1937
09:34,1936
16:40,1936
12:39,1934
11:45,1933
14:10,1933
11:29,1931
11:59,1931
16:21,1927
12:36,1922
13:03,1922
13:47,1921
16:56,1917
